android.net.compatibility.WebAddress -> android.net.compatibility.WebAddress:
    boolean mStarted -> mStarted
    boolean mEnded -> mEnded
    java.lang.Runnable mLoopRunnable -> mLoopRunnable
    73:76:void notifyUpdateListeners() -> notifyUpdateListeners
    80:81:void setTarget(android.view.View) -> setTarget
    85:86:void addListener(android.support.v4.animation.AnimatorListenerCompat) -> addListener
    90:93:void setDuration(long) -> setDuration
    97:105:void start() -> start
    108:108:long getTime() -> getTime
    112:115:void dispatchStart() -> dispatchStart
    118:121:void dispatchEnd() -> dispatchEnd
    124:127:void dispatchCancel() -> dispatchCancel
    131:139:void cancel() -> cancel
    143:144:void addUpdateListener(android.support.v4.animation.AnimatorUpdateListenerCompat) -> addUpdateListener
    148:148:float getAnimatedFraction() -> getAnimatedFraction
    38:38:long access$000(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator) -> access$000
    38:38:long access$100(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator) -> access$100
    38:38:long access$200(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator) -> access$200
    38:38:float access$302(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator,float) -> access$302
    38:38:void access$400(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator) -> access$400
    38:38:float access$300(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator) -> access$300
    38:38:void access$500(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator) -> access$500
    38:38:java.lang.Runnable access$600(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator) -> access$600
android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator$1 -> android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator$1:
    android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator this$0 -> this$0
    57:69:void run() -> run
android.support.v4.animation.HoneycombMr1AnimatorCompatProvider -> android.support.v4.animation.HoneycombMr1AnimatorCompatProvider:
    android.animation.TimeInterpolator mDefaultInterpolator -> mDefaultInterpolator
    39:39:android.support.v4.animation.ValueAnimatorCompat emptyValueAnimator() -> emptyValueAnimator
    130:134:void clearInterpolator(android.view.View) -> clearInterpolator
android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$AnimatorListenerCompatWrapper -> android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$AnimatorListenerCompatWrapper:
    android.support.v4.animation.AnimatorListenerCompat mWrapped -> mWrapped
    android.support.v4.animation.ValueAnimatorCompat mValueAnimatorCompat -> mValueAnimatorCompat
    109:110:void onAnimationStart(android.animation.Animator) -> onAnimationStart
    114:115:void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    119:120:void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    124:125:void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$HoneycombValueAnimatorCompat -> android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$HoneycombValueAnimatorCompat:
    android.animation.Animator mWrapped -> mWrapped
    52:53:void setTarget(android.view.View) -> setTarget
    57:58:void addListener(android.support.v4.animation.AnimatorListenerCompat) -> addListener
    62:63:void setDuration(long) -> setDuration
    67:68:void start() -> start
    72:73:void cancel() -> cancel
    77:87:void addUpdateListener(android.support.v4.animation.AnimatorUpdateListenerCompat) -> addUpdateListener
    91:91:float getAnimatedFraction() -> getAnimatedFraction
android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$HoneycombValueAnimatorCompat$1 -> android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$HoneycombValueAnimatorCompat$1:
    android.support.v4.animation.AnimatorUpdateListenerCompat val$animatorUpdateListener -> val$animatorUpdateListener
    android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$HoneycombValueAnimatorCompat this$0 -> this$0
    82:84:void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
android.support.v4.animation.ValueAnimatorCompat -> android.support.v4.animation.ValueAnimatorCompat:
    void setTarget(android.view.View) -> setTarget
    void addListener(android.support.v4.animation.AnimatorListenerCompat) -> addListener
    void setDuration(long) -> setDuration
    void start() -> start
    void cancel() -> cancel
    void addUpdateListener(android.support.v4.animation.AnimatorUpdateListenerCompat) -> addUpdateListener
    float getAnimatedFraction() -> getAnimatedFraction
android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.app.ActionBarDrawerToggle:
    android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImpl IMPL -> IMPL
    float TOGGLE_DRAWABLE_OFFSET -> TOGGLE_DRAWABLE_OFFSET
    int ID_HOME -> ID_HOME
    android.app.Activity mActivity -> mActivity
    android.support.v4.app.ActionBarDrawerToggle$Delegate mActivityImpl -> mActivityImpl
    android.support.v4.widget.DrawerLayout mDrawerLayout -> mDrawerLayout
    boolean mDrawerIndicatorEnabled -> mDrawerIndicatorEnabled
    boolean mHasCustomUpIndicator -> mHasCustomUpIndicator
    android.graphics.drawable.Drawable mHomeAsUpIndicator -> mHomeAsUpIndicator
    android.graphics.drawable.Drawable mDrawerImage -> mDrawerImage
    android.support.v4.app.ActionBarDrawerToggle$SlideDrawable mSlider -> mSlider
    int mDrawerImageResource -> mDrawerImageResource
    int mOpenDrawerContentDescRes -> mOpenDrawerContentDescRes
    int mCloseDrawerContentDescRes -> mCloseDrawerContentDescRes
    java.lang.Object mSetIndicatorInfo -> mSetIndicatorInfo
    234:234:boolean assumeMaterial(android.content.Context) -> assumeMaterial
    292:302:void syncState() -> syncState
    316:327:void setHomeAsUpIndicator(android.graphics.drawable.Drawable) -> setHomeAsUpIndicator
    341:347:void setHomeAsUpIndicator(int) -> setHomeAsUpIndicator
    360:369:void setDrawerIndicatorEnabled(boolean) -> setDrawerIndicatorEnabled
    376:376:boolean isDrawerIndicatorEnabled() -> isDrawerIndicatorEnabled
    388:393:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    405:413:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    426:433:void onDrawerSlide(android.view.View,float) -> onDrawerSlide
    444:448:void onDrawerOpened(android.view.View) -> onDrawerOpened
    459:463:void onDrawerClosed(android.view.View) -> onDrawerClosed
    474:474:void onDrawerStateChanged(int) -> onDrawerStateChanged
    477:480:android.graphics.drawable.Drawable getThemeUpIndicator() -> getThemeUpIndicator
    484:490:void setActionBarUpIndicator(android.graphics.drawable.Drawable,int) -> setActionBarUpIndicator
    493:499:void setActionBarDescription(int) -> setActionBarDescription
    65:65:android.app.Activity access$400(android.support.v4.app.ActionBarDrawerToggle) -> access$400
android.support.v4.app.ActionBarDrawerToggle$1 -> android.support.v4.app.ActionBarDrawerToggle$1:
android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImpl -> android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImpl:
    android.graphics.drawable.Drawable getThemeUpIndicator(android.app.Activity) -> getThemeUpIndicator
    java.lang.Object setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int) -> setActionBarUpIndicator
    java.lang.Object setActionBarDescription(java.lang.Object,android.app.Activity,int) -> setActionBarDescription
android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImplBase -> android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImplBase:
    115:115:android.graphics.drawable.Drawable getThemeUpIndicator(android.app.Activity) -> getThemeUpIndicator
    122:122:java.lang.Object setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int) -> setActionBarUpIndicator
    128:128:java.lang.Object setActionBarDescription(java.lang.Object,android.app.Activity,int) -> setActionBarDescription
android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImplHC -> android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImplHC:
    135:135:android.graphics.drawable.Drawable getThemeUpIndicator(android.app.Activity) -> getThemeUpIndicator
    141:141:java.lang.Object setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int) -> setActionBarUpIndicator
    147:147:java.lang.Object setActionBarDescription(java.lang.Object,android.app.Activity,int) -> setActionBarDescription
android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImplJellybeanMR2 -> android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImplJellybeanMR2:
    156:156:android.graphics.drawable.Drawable getThemeUpIndicator(android.app.Activity) -> getThemeUpIndicator
    162:162:java.lang.Object setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int) -> setActionBarUpIndicator
    168:168:java.lang.Object setActionBarDescription(java.lang.Object,android.app.Activity,int) -> setActionBarDescription
android.support.v4.app.ActionBarDrawerToggle$Delegate -> android.support.v4.app.ActionBarDrawerToggle$Delegate:
    android.graphics.drawable.Drawable getThemeUpIndicator() -> getThemeUpIndicator
    void setActionBarUpIndicator(android.graphics.drawable.Drawable,int) -> setActionBarUpIndicator
    void setActionBarDescription(int) -> setActionBarDescription
android.support.v4.app.ActionBarDrawerToggle$DelegateProvider -> android.support.v4.app.ActionBarDrawerToggle$DelegateProvider:
    android.support.v4.app.ActionBarDrawerToggle$Delegate getDrawerToggleDelegate() -> getDrawerToggleDelegate
android.support.v4.app.ActionBarDrawerToggle$SlideDrawable -> android.support.v4.app.ActionBarDrawerToggle$SlideDrawable:
    boolean mHasMirroring -> mHasMirroring
    android.graphics.Rect mTmpRect -> mTmpRect
    float mPosition -> mPosition
    float mOffset -> mOffset
    android.support.v4.app.ActionBarDrawerToggle this$0 -> this$0
    518:520:void setPosition(float) -> setPosition
    523:523:float getPosition() -> getPosition
    534:536:void setOffset(float) -> setOffset
    540:558:void draw(android.graphics.Canvas) -> draw
android.support.v4.app.ActionBarDrawerToggleHoneycomb -> android.support.v4.app.ActionBarDrawerToggleHoneycomb:
    java.lang.String TAG -> TAG
    int[] THEME_ATTRS -> THEME_ATTRS
    50:67:java.lang.Object setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int) -> setActionBarUpIndicator
    72:89:java.lang.Object setActionBarDescription(java.lang.Object,android.app.Activity,int) -> setActionBarDescription
    93:96:android.graphics.drawable.Drawable getThemeUpIndicator(android.app.Activity) -> getThemeUpIndicator
android.support.v4.app.ActionBarDrawerToggleHoneycomb$SetIndicatorInfo -> android.support.v4.app.ActionBarDrawerToggleHoneycomb$SetIndicatorInfo:
    java.lang.reflect.Method setHomeAsUpIndicator -> setHomeAsUpIndicator
    java.lang.reflect.Method setHomeActionContentDescription -> setHomeActionContentDescription
    android.widget.ImageView upIndicatorView -> upIndicatorView
android.support.v4.app.ActionBarDrawerToggleJellybeanMR2 -> android.support.v4.app.ActionBarDrawerToggleJellybeanMR2:
    java.lang.String TAG -> TAG
    int[] THEME_ATTRS -> THEME_ATTRS
    37:42:java.lang.Object setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int) -> setActionBarUpIndicator
    47:51:java.lang.Object setActionBarDescription(java.lang.Object,android.app.Activity,int) -> setActionBarDescription
    55:67:android.graphics.drawable.Drawable getThemeUpIndicator(android.app.Activity) -> getThemeUpIndicator
android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    107:111:boolean invalidateOptionsMenu(android.app.Activity) -> invalidateOptionsMenu
    132:137:void startActivity(android.app.Activity,android.content.Intent,android.os.Bundle) -> startActivity
    161:166:void startActivityForResult(android.app.Activity,android.content.Intent,int,android.os.Bundle) -> startActivityForResult
    176:181:void finishAffinity(android.app.Activity) -> finishAffinity
    193:198:void finishAfterTransition(android.app.Activity) -> finishAfterTransition
    206:218:android.net.Uri getReferrer(android.app.Activity) -> getReferrer
    231:234:void setEnterSharedElementCallback(android.app.Activity,android.support.v4.app.SharedElementCallback) -> setEnterSharedElementCallback
    247:250:void setExitSharedElementCallback(android.app.Activity,android.support.v4.app.SharedElementCallback) -> setExitSharedElementCallback
    253:256:void postponeEnterTransition(android.app.Activity) -> postponeEnterTransition
    259:262:void startPostponedEnterTransition(android.app.Activity) -> startPostponedEnterTransition
    315:338:void requestPermissions(android.app.Activity,java.lang.String[],int) -> requestPermissions
    362:365:boolean shouldShowRequestPermissionRationale(android.app.Activity,java.lang.String) -> shouldShowRequestPermissionRationale
    370:374:android.support.v4.app.ActivityCompat21$SharedElementCallback21 createCallback(android.support.v4.app.SharedElementCallback) -> createCallback
android.support.v4.app.ActivityCompat$1 -> android.support.v4.app.ActivityCompat$1:
    java.lang.String[] val$permissions -> val$permissions
    android.app.Activity val$activity -> val$activity
    int val$requestCode -> val$requestCode
    322:335:void run() -> run
android.support.v4.app.ActivityCompat$OnRequestPermissionsResultCallback -> android.support.v4.app.ActivityCompat$OnRequestPermissionsResultCallback:
    void onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
android.support.v4.app.ActivityCompat$SharedElementCallback21Impl -> android.support.v4.app.ActivityCompat$SharedElementCallback21Impl:
    android.support.v4.app.SharedElementCallback mCallback -> mCallback
    389:391:void onSharedElementStart(java.util.List,java.util.List,java.util.List) -> onSharedElementStart
    396:398:void onSharedElementEnd(java.util.List,java.util.List,java.util.List) -> onSharedElementEnd
    402:403:void onRejectSharedElements(java.util.List) -> onRejectSharedElements
    407:408:void onMapSharedElements(java.util.List,java.util.Map) -> onMapSharedElements
